rate,autor,url,title
9.1,作者:[俄]陀思妥耶夫斯基,https://book.douban.com/subject/10759466/,地下室手记
9.2,作者:郑渊洁,https://book.douban.com/subject/2002914/,皮皮鲁和鲁西西全传
9.1,作者:(葡)若泽·萨拉马戈,https://book.douban.com/subject/20428302/,失明症漫记
9.0,作者:[日]贵志祐介,https://book.douban.com/subject/25752955/,来自新世界（上下）
9.0,作者:[美]艾萨克·阿西莫夫,https://book.douban.com/subject/25829693/,永恒的终结
9.1,作者:罗杰·凯密恩（RogerKamien）,https://book.douban.com/subject/3095037/,听音乐（插图第6版）
9.0,作者:[奥]斯蒂芬·茨威格,https://book.douban.com/subject/3757732/,人类的群星闪耀时（增订版）
9.2,作者:李泽厚,https://book.douban.com/subject/3410718/,美的历程
9.1,作者:[美]悉达多·穆克吉,https://book.douban.com/subject/20507206/,众病之王
9.1,作者:[以色列]尤瓦尔·赫拉利,https://book.douban.com/subject/25985021/,人类简史
9.0,作者:[美]阿图·葛文德（AtulGawande）,https://book.douban.com/subject/26576861/,最好的告别
9.0,作者:(日)三浦紫苑,https://book.douban.com/subject/26210487/,强风吹拂
8.9,作者:[美]安迪·威尔,https://book.douban.com/subject/26586492/,火星救援
9.0,作者:吴军,https://book.douban.com/subject/25902942/,文明之光（第一册）
9.3,作者:朱熹,https://book.douban.com/subject/1139980/,四書章句集注
9.2,作者:奥得弗雷德·普鲁士勒,https://book.douban.com/subject/1192706/,大盗贼
9.1,作者:李碧华,https://book.douban.com/subject/1088711/,霸王别姬
9.0,作者:MartinFowler,https://book.douban.com/subject/1229923/,重构
9.0,出版社:吉林文史出版社,https://book.douban.com/subject/1849409/,易经
9.1,作者:JonBentley,https://book.douban.com/subject/3227098/,编程珠玑
9.4,作者:武玉成，顾丛龙注,https://book.douban.com/subject/1006967/,宋词三百首
9.1,作者:宋韬,https://book.douban.com/subject/1107841/,战国策
9.0,作者:RobertC.Martin,https://book.douban.com/subject/1140457/,敏捷软件开发
9.0,作者:汤显祖,https://book.douban.com/subject/1073708/,牡丹亭
9.4,作者:夏承焘/等,https://book.douban.com/subject/1132550/,宋词鉴赏辞典
9.0,作者:[瑞典]阿斯特丽德·林格伦,https://book.douban.com/subject/1004088/,长袜子皮皮
9.2,作者:陈鼓应,https://book.douban.com/subject/1033163/,老子注译及评介
9.1,作者:彭一刚,https://book.douban.com/subject/1088805/,中国古典园林分析
9.0,作者:芦原义信,https://book.douban.com/subject/1507170/,外部空间设计
9.0,作者:老舍,https://book.douban.com/subject/1073744/,四世同堂（上下）
9.4,作者:[英]莎士比亚,https://book.douban.com/subject/1089049/,莎士比亚全集（全8册）
9.3,作者:[美]菲利普·津巴多/[美]罗伯特·约翰逊/[美]安·韦伯,https://book.douban.com/subject/3143537/,津巴多普通心理学
9.2,作者:弗里曼,https://book.douban.com/subject/2243615/,HeadFirst设计模式（中文版）
9.1,作者:金庸,https://book.douban.com/subject/1255625/,天龙八部
9.0,作者:吴楚材/吴调侯,https://book.douban.com/subject/1014561/,古文观止
9.5,作者:HaroldAbelson/GeraldJaySussman/JulieSussman,https://book.douban.com/subject/1148282/,计算机程序的构造和解释
9.1,作者:[美]约翰.墨菲,https://book.douban.com/subject/1089991/,期货市场技术分析
9.0,作者:本杰明·格雷厄姆/BenjaminGraham,https://book.douban.com/subject/5243775/,聪明的投资者
9.0,作者:[美]彼得·考夫曼(编),https://book.douban.com/subject/5346110/,穷查理宝典
9.0,作者:李娟,https://book.douban.com/subject/10522856/,冬牧场
9.4,作者:[德]瓦尔特·莫尔斯,https://book.douban.com/subject/1007952/,蓝熊船长的13条半命
9.0,作者:[英]吉米·哈利（JamesHerriot）,https://book.douban.com/subject/4714015/,万物既伟大又渺小
9.1,作者:阿城,https://book.douban.com/subject/1830445/,阿城精选集
9.2,作者:陈秋平/尚荣,https://book.douban.com/subject/2381748/,金刚经心经坛经
9.1,作者:(美)保罗﹒萨缪尔森/（美）诺德豪斯,https://book.douban.com/subject/1082593/,经济学
9.1,作者:泰戈尔,https://book.douban.com/subject/1762527/,飞鸟集
9.1,作者:顾城,https://book.douban.com/subject/3544376/,顾城的诗顾城的画
9.2,作者:[日]原研哉,https://book.douban.com/subject/4230237/,设计中的设计|全本
9.0,作者:宗萨钦哲仁波切,https://book.douban.com/subject/1812011/,佛教的见地与修道
9.0,作者:何兆武（口述）/文靖,https://book.douban.com/subject/3260831/,上学记
9.2,作者:W.RichardStevens,https://book.douban.com/subject/1088054/,TCP/IP详解卷1：协议
9.0,作者:（美）艾萨克·阿西莫夫,https://book.douban.com/subject/1258488/,基地前传2·迈向基地（上下）
9.0,作者:[英]奈杰尔·巴利,https://book.douban.com/subject/1129216/,天真的人类学家
9.1,作者:三毛,https://book.douban.com/subject/2068249/,温柔的夜
9.2,作者:柏拉图,https://book.douban.com/subject/1027280/,柏拉图的《会饮》
9.2,作者:[明]张岱,https://book.douban.com/subject/1053088/,陶庵梦忆西湖梦寻
9.0,作者:(美)杰克·伦敦著,https://book.douban.com/subject/1082147/,热爱生命
9.4,作者:玛格丽特.米切尔,https://book.douban.com/subject/2046807/,飘
9.0,作者:迟子建,https://book.douban.com/subject/3311253/,额尔古纳河右岸
9.0,作者:[加]露西·莫德·蒙哥玛利,https://book.douban.com/subject/1064841/,绿山墙的安妮
9.7,作者:（美）RandalE.Bryant/DavidO'Hallaron,https://book.douban.com/subject/5333562/,深入理解计算机系统（原书第2版）
9.4,作者:逯钦立校注,https://book.douban.com/subject/1015104/,陶渊明集
9.5,作者:(后秦)鸠摩罗什,https://book.douban.com/subject/2076623/,金刚经
9.1,作者:[阿根廷]博尔赫斯,https://book.douban.com/subject/1418058/,小径分岔的花园
9.1,作者:三毛,https://book.douban.com/subject/3673671/,梦里花落知多少
9.2,作者:三毛,https://book.douban.com/subject/3054373/,荷西我爱你
9.1,作者:[古希腊]亚里士多德(Aristotle),https://book.douban.com/subject/1051943/,尼各马可伦理学
9.1,作者:[美]StanleyB.Lippman,https://book.douban.com/subject/1091086/,深度探索C++对象模型
9.0,作者:[德]赫尔曼·黑塞,https://book.douban.com/subject/2165076/,玻璃球游戏
9.2,作者:[英]以塞亚·伯林,https://book.douban.com/subject/3003032/,浪漫主义的根源
9.1,作者:藤萍,https://book.douban.com/subject/5336428/,吉祥纹莲花楼终篇之青龙·白虎
9.1,作者:ZhejiangEducationPublishingHouse,https://book.douban.com/subject/1003694/,中国少年儿童百科全书
9.2,作者:王德胜,https://book.douban.com/subject/1000534/,中国少年儿童百科全书--自然.环境
8.9,作者:(美)贾雷德・戴蒙德,https://book.douban.com/subject/1054760/,枪炮、病菌与钢铁
9.0,作者:【英】毕翠克丝•波特,https://book.douban.com/subject/4097264/,小兔彼得和他的朋友们（全3册）
9.1,作者:任东来/陈伟/白雪峰,https://book.douban.com/subject/1144185/,美国宪政历程
9.1,作者:[美]萨伯,https://book.douban.com/subject/3697494/,洞穴奇案
9.8,作者:WILLARDPRICE,https://book.douban.com/subject/1542939/,哈尔罗杰历险记(全套共14册)
9.5,作者:RandalE.Bryant/DavidO'Hallaron,https://book.douban.com/subject/1230413/,深入理解计算机系统
9.5,作者:[英]贡布里希(SirE.H.Gombrich),https://book.douban.com/subject/1059969/,艺术的故事
9.5,作者:[美]乔治.R.R.马丁,https://book.douban.com/subject/1986291/,冰与火之歌（卷三）
9.5,作者:[英]A.S.Hornby原著/SallyWehmeier主编/MichaelAshby语音编辑,https://book.douban.com/subject/1181379/,牛津高阶英汉双解词典（第六版）
9.5,作者:RichardP.Feynman/RobertB.Leighton/MatthewSands,https://book.douban.com/subject/1437852/,费恩曼物理学讲义（第1卷）
9.2,作者:熊顿,https://book.douban.com/subject/11622283/,滚蛋吧!肿瘤君
9.6,作者:[清]曹雪芹著/高鹗续,https://book.douban.com/subject/1007305/,红楼梦
9.4,作者:吴淼,https://book.douban.com/subject/2334065/,塔希里亚故事集
9.2,作者:[哥伦比亚]加西亚·马尔克斯,https://book.douban.com/subject/6082808/,百年孤独
9.3,作者:[美]ThomasH.Cormen/CharlesE.Leiserson/RonaldL.Rivest/CliffordStein,https://book.douban.com/subject/1885170/,算法导论（原书第2版）
9.4,作者:[美]侯世达,https://book.douban.com/subject/1291204/,哥德尔、艾舍尔、巴赫
9.2,作者:木心口述/陈丹青笔录,https://book.douban.com/subject/20440644/,文学回忆录（全2册）
9.5,作者:司马迁,https://book.douban.com/subject/1077847/,史记（全十册）
9.5,作者:老子,https://book.douban.com/subject/1059258/,道德经
9.2,作者:刘慈欣,https://book.douban.com/subject/5363767/,三体Ⅲ
8.8,作者:柴静,https://book.douban.com/subject/20427187/,看见
9.4,作者:[美]乔治.R.R.马丁,https://book.douban.com/subject/1464203/,冰与火之歌（卷二）
9.4,作者:鲁迅,https://book.douban.com/subject/1442720/,鲁迅全集（2005最新修订版）
9.4,作者:吴淼,https://book.douban.com/subject/3337017/,塔希里亚故事集Ⅱ
9.1,作者:吴军,https://book.douban.com/subject/6709783/,浪潮之巅
9.4,作者:孔丘编订,https://book.douban.com/subject/1883245/,诗经
9.3,作者:[美]艾萨克·阿西莫夫,https://book.douban.com/subject/1258489/,第二基地
9.2,作者:[德]赫尔曼·黑塞,https://book.douban.com/subject/2165063/,纳尔齐斯与歌尔德蒙
9.2,作者:(意)伊塔洛·卡尔维诺,https://book.douban.com/subject/3643270/,新千年文学备忘录
9.1,作者:陈忠实,https://book.douban.com/subject/3091368/,白鹿原
9.4,作者:[阿根廷]豪·路·博尔赫斯,https://book.douban.com/subject/1083089/,博尔赫斯全集
9.1,作者:张爱玲,https://book.douban.com/subject/1055128/,传奇(上下)
9.0,作者:[英]毛姆,https://book.douban.com/subject/2035171/,人生的枷锁
9.0,作者:[美]法兰克·佛杜锡克著/吴程远译,https://book.douban.com/subject/1852700/,神经外科的黑色喜剧
9.0,作者:叶广芩,https://book.douban.com/subject/3448867/,采桑子
9.0,作者:钱钟书,https://book.douban.com/subject/1069848/,围城
9.0,作者:钱钟书,https://book.douban.com/subject/1039079/,写在人生边上写在人生边上的边上石语
9.0,作者:宗萨蒋扬钦哲仁波切,https://book.douban.com/subject/5332713/,人间是剧场
9.0,作者:饶平如,https://book.douban.com/subject/23008971/,平如美棠
9.2,作者:雨果,https://book.douban.com/subject/1880986/,悲惨世界（上下）
9.2,作者:[德]马克斯·韦伯,https://book.douban.com/subject/1277275/,学术与政治
8.9,作者:斯台芬·茨威格,https://book.douban.com/subject/2146279/,心灵的焦灼
8.9,作者:钱穆,https://book.douban.com/subject/1020547/,论语新解
9.2,作者:[阿根廷]豪·路·博尔赫斯,https://book.douban.com/subject/3003477/,虚构集
9.1,作者:米切尔・恩德,https://book.douban.com/subject/1008459/,毛毛
9.2,作者:郑重/王要,https://book.douban.com/subject/1393218/,大明宫词
9.0,作者:汉密尔顿/杰伊/麦迪逊,https://book.douban.com/subject/1048930/,联邦党人文集
9.2,作者:王世襄,https://book.douban.com/subject/1029940/,锦灰堆
9.3,作者:袁越,https://book.douban.com/subject/3178741/,来自民间的叛逆
9.2,作者:[俄]亚历山大·索尔仁尼琴,https://book.douban.com/subject/1315844/,古拉格群岛（上中下）
9.2,作者:[美]阿特·斯皮格曼,https://book.douban.com/subject/4075203/,鼠族（一、二部）
9.6,作者:理查德·威廉姆斯,https://book.douban.com/subject/1485731/,原动画基础教程
9.1,作者:张荫麟,https://book.douban.com/subject/1055347/,中国史纲
9.0,作者:[意大利]伊塔洛·卡尔维诺,https://book.douban.com/subject/3025619/,美国讲稿
9.2,作者:(英)J.R.R.托尔金著/克里斯托弗·托尔金编,https://book.douban.com/subject/10605859/,精灵宝钻
9.2,作者:[法]西蒙娜·德·波伏瓦,https://book.douban.com/subject/4745950/,第二性Ⅱ
9.0,作者:[美]高居翰,https://book.douban.com/subject/3410759/,隔江山色
9.1,作者:阿耐,https://book.douban.com/subject/3432304/,大江东去（共三部）
9.1,作者:张爱玲,https://book.douban.com/subject/10757938/,半生缘
9.2,作者:王尔德,https://book.douban.com/subject/4714156/,夜莺与玫瑰
9.0,作者:张爱玲,https://book.douban.com/subject/1024468/,金锁记
9.3,作者:（法）勒·柯布西耶/（瑞士）W·博奥席耶等,https://book.douban.com/subject/1394534/,勒·柯布西耶全集
9.0,作者:[英]罗杰·克劳利,https://book.douban.com/subject/25891318/,1453
9.3,作者:[法]雨果,https://book.douban.com/subject/1083433/,悲惨世界（全三册）
9.2,作者:[美]CharlesPetzold,https://book.douban.com/subject/4822685/,编码
9.2,作者:吴楚材/吴调候,https://book.douban.com/subject/1449421/,古文观止
9.2,作者:[汉]许慎撰/[宋]徐铉杨校定,https://book.douban.com/subject/1032967/,说文解字
9.6,作者:[美]乔治·R.R.马丁,https://book.douban.com/subject/10608468/,冰与火之歌·卷三·冰雨的风暴（全三册）
9.0,作者:罗兰•米勒(RowlandMiller)/丹尼尔•珀尔曼(DanielPerlman),https://book.douban.com/subject/5952488/,亲密关系（第5版）
9.6,作者:五月天,https://book.douban.com/subject/1337171/,五月天之素人自拍
9.2,作者:基思•斯坦诺维奇,https://book.douban.com/subject/6952036/,对伪心理学说不
9.0,作者:黄蓓佳,https://book.douban.com/subject/1115397/,我要做好孩子
9.2,作者:杨柳松,https://book.douban.com/subject/6125543/,北方的空地
9.2,作者:(美)安妮·阿普尔鲍姆,https://book.douban.com/subject/20503529/,古拉格：一部历史
9.4,作者:林崇德主编,https://book.douban.com/subject/1028409/,中国少年儿童百科全书（全四册）
9.4,作者:[美]徐中約,https://book.douban.com/subject/1476213/,中國近代史（上冊）
9.3,出版社:广西民族出版社,https://book.douban.com/subject/1851955/,唐诗三百首
9.4,作者:[宋]司馬光編著/[元]胡三省音注,https://book.douban.com/subject/1072295/,資治通鑑（全二十冊）
9.3,作者:〔法〕大仲马著,https://book.douban.com/subject/1121460/,基督山伯爵(上下)
9.3,作者:安房直子,https://book.douban.com/subject/1270150/,风与树的歌
9.3,作者:高尔泰,https://book.douban.com/subject/1005358/,寻找家园
9.2,作者:（美）乔治·R·R·马丁,https://book.douban.com/subject/3210843/,冰与火之歌·卷四·群鸦的盛宴（全两册）
9.4,作者:玛赞·莎塔碧,https://book.douban.com/subject/4071859/,我在伊朗长大
9.3,作者:中国社会科学院语言研究所词典编辑室编,https://book.douban.com/subject/1036684/,现代汉语词典（修订本）
9.4,作者:孙通海译注,https://book.douban.com/subject/2046236/,庄子
9.4,作者:[俄]陀思妥耶夫斯基,https://book.douban.com/subject/1856494/,卡拉马佐夫兄弟
9.4,作者:（美）BrianW.Kernighan/（美）DennisM.Ritchie,https://book.douban.com/subject/1139336/,C程序设计语言
9.3,作者:[意大利]卡尔维诺,https://book.douban.com/subject/1066165/,卡尔维诺文集（第三卷）
9.1,作者:[美]安·兰德,https://book.douban.com/subject/1431870/,源泉
9.3,作者:[美]乔治·R.R.马丁,https://book.douban.com/subject/1336330/,冰与火之歌（卷一）
9.4,作者:兰晓龙,https://book.douban.com/subject/3511129/,我的团长我的团（下部）
9.3,作者:蘅塘退士/陈婉俊,https://book.douban.com/subject/1013267/,唐诗三百首
9.3,作者:张纯如,https://book.douban.com/subject/2245468/,南京浩劫
9.4,作者:王小波,https://book.douban.com/subject/1883991/,王小波全集
9.3,作者:[英]山姆·麦克布雷尼文/安妮塔·婕朗图,https://book.douban.com/subject/1433640/,猜猜我有多爱你
9.2,作者:[美]艾萨克·阿西莫夫,https://book.douban.com/subject/1258490/,基地
9.3,作者:[日]田中芳树,https://book.douban.com/subject/1418999/,银河英雄传说
9.2,作者:[日]莫莉蓟野,https://book.douban.com/subject/4060362/,猫城小事
9.2,作者:[伊朗]玛赞·莎塔碧,https://book.douban.com/subject/1769765/,我在伊朗长大1
9.3,作者:[英]吉米·哈利,https://book.douban.com/subject/10519369/,万物生光辉
9.1,作者:(巴西)若泽•毛罗•德瓦斯康塞洛斯,https://book.douban.com/subject/4826530/,我亲爱的甜橙树
9.1,作者:(美)马里奥·普佐,https://book.douban.com/subject/25762009/,教父
9.3,作者:罗伯特·麦基,https://book.douban.com/subject/25976544/,故事
9.1,作者:(意)卡尔维诺,https://book.douban.com/subject/6789605/,树上的男爵
9.2,作者:盐野七生,https://book.douban.com/subject/7064370/,罗马人的故事2
9.2,作者:(法)儒勒·凡尔纳,https://book.douban.com/subject/2215160/,神秘岛（全三册）
9.0,作者:阿加莎・克里斯蒂,https://book.douban.com/subject/1215310/,罗杰・艾克罗伊德谋杀案
9.0,作者:萧红,https://book.douban.com/subject/1136074/,呼兰河传
9.0,作者:白先勇,https://book.douban.com/subject/5337254/,孽子
9.3,作者:木心,https://book.douban.com/subject/3339812/,木心作品八种
9.0,作者:史铁生,https://book.douban.com/subject/1311280/,灵魂的事
9.2,作者:[英]吉米·哈利,https://book.douban.com/subject/4882023/,万物既聪慧又奇妙
9.0,作者:[法]阿尔贝·加缪,https://book.douban.com/subject/4908885/,局外人
9.0,作者:(德)黑塞,https://book.douban.com/subject/4908883/,荒原狼
9.2,作者:(奥)劳伦兹,https://book.douban.com/subject/1024846/,所罗门王的指环
9.1,作者:一行禅师,https://book.douban.com/subject/2122992/,故道白云
9.2,作者:冯友兰,https://book.douban.com/subject/3410709/,中国哲学简史
9.3,作者:（美）保罗·萨缪尔森,https://book.douban.com/subject/2983683/,经济学
9.2,作者:[美]查尔斯·舒尔茨,https://book.douban.com/subject/1016845/,史努比黄金50年
9.3,作者:鲁兵主编,https://book.douban.com/subject/1483522/,365夜
9.1,作者:刘义庆,https://book.douban.com/subject/2281861/,世说新语
9.2,作者:[美]艾萨克·阿西莫夫,https://book.douban.com/subject/10604915/,银河帝国3：第二基地
9.2,作者:PeterVanDerLinden,https://book.douban.com/subject/2377310/,C专家编程
9.2,作者:[英]阿·柯南道尔,https://book.douban.com/subject/1040211/,福尔摩斯探案全集（上中下）
9.0,作者:慕容引刀,https://book.douban.com/subject/3108835/,让爱点亮
9.0,作者:[德]赫尔曼·黑塞,https://book.douban.com/subject/3406401/,悉达多
9.1,作者:美国纽约摄影学院,https://book.douban.com/subject/1007928/,美国纽约摄影学院摄影教材（上）
9.1,作者:EricS.Raymond,https://book.douban.com/subject/1467587/,UNIX编程艺术
9.1,作者:[法国]马塞尔·普鲁斯特,https://book.douban.com/subject/1092168/,追忆似水年华（上下册）
9.1,作者:[法]列维-斯特劳斯,https://book.douban.com/subject/1393447/,忧郁的热带
9.0,作者:[美]埃里克·霍弗,https://book.douban.com/subject/3057556/,狂热分子
9.1,作者:钱穆,https://book.douban.com/subject/1003479/,中国历代政治得失
9.0,作者:[美]菲利普·科特勒/[美]凯文·莱恩·凯勒,https://book.douban.com/subject/1894695/,营销管理
9.1,作者:谢尔・希尔弗斯坦,https://book.douban.com/subject/1059503/,爱心树
9.1,作者:余华,https://book.douban.com/subject/1061118/,活着
9.0,作者:尹建莉,https://book.douban.com/subject/3465080/,好妈妈胜过好老师
