rate,autor,url,title
9.2,作者:[伊朗]玛赞·莎塔碧,https://book.douban.com/subject/1769769/,我在伊朗长大3
9.1,作者:[德]埃·奥·卜劳恩绘,https://book.douban.com/subject/1002898/,父与子全集
9.0,作者:慕容引刀,https://book.douban.com/subject/2251434/,被爱路过
9.1,作者:[日]莫莉蓟野,https://book.douban.com/subject/3774884/,子猫絮语
9.2,作者:[英]乔治·奥威尔,https://book.douban.com/subject/2035179/,动物农场
9.1,作者:王小波,https://book.douban.com/subject/1054685/,沉默的大多数
9.0,作者:hans,https://book.douban.com/subject/3554154/,阿狸·梦之城堡
9.1,作者:余华,https://book.douban.com/subject/1082154/,活着
9.0,作者:[法]圣埃克苏佩里,https://book.douban.com/subject/1084336/,小王子
9.1,作者:[日]东野圭吾,https://book.douban.com/subject/3259440/,白夜行
9.0,作者:[英]阿加莎·克里斯蒂,https://book.douban.com/subject/1827374/,东方快车谋杀案
9.0,作者:[英]奥斯丁,https://book.douban.com/subject/1401841/,傲慢与偏见
9.2,作者:（丹麦）安徒生,https://book.douban.com/subject/1046209/,安徒生童话故事集
9.2,作者:路遥,https://book.douban.com/subject/3523041/,平凡的世界（全三册）
9.2,作者:三毛,https://book.douban.com/subject/1060068/,撒哈拉的故事
9.3,作者:[美国]玛格丽特·米切尔,https://book.douban.com/subject/1068920/,飘
9.2,作者:[明]罗贯中,https://book.douban.com/subject/1019568/,三国演义（全二册）
9.1,作者:[英]王尔德,https://book.douban.com/subject/1119839/,王尔德童话
9.1,作者:卡里·纪伯伦,https://book.douban.com/subject/2212371/,先知
9.1,作者:[法]阿尔贝·加缪,https://book.douban.com/subject/1034066/,加缪文集
9.1,作者:[英]瑞·蒙克,https://book.douban.com/subject/6152040/,维特根斯坦传
9.2,作者:中国社会科学院语言研究所编,https://book.douban.com/subject/1001896/,新华字典（1998年修订本）
9.2,作者:兰晓龙,https://book.douban.com/subject/3297466/,我的团长我的团（上部）
9.1,作者:ElliotAronson,https://book.douban.com/subject/2328458/,社会性动物
9.1,作者:[美]迈克尔·桑德尔,https://book.douban.com/subject/5408882/,公正
9.1,作者:[美]ErichGamma/RichardHelm/RalphJohnson/JohnVlissides,https://book.douban.com/subject/1052241/,设计模式
9.2,作者:（德）叔本华,https://book.douban.com/subject/1292409/,人生的智慧
9.1,作者:[美]R·柯朗H·罗宾著/I·斯图尔特修订,https://book.douban.com/subject/1320282/,什么是数学
9.3,作者:[晋]陈寿撰/[宋]裴松之注,https://book.douban.com/subject/1014763/,三国志（全五册）
9.2,作者:杨显惠,https://book.douban.com/subject/3239549/,夹边沟记事
9.1,作者:当年明月,https://book.douban.com/subject/3674537/,明朝那些事儿（1-9）
9.2,作者:[奥］斯蒂芬・茨威格,https://book.douban.com/subject/1062343/,昨日的世界
9.2,作者:萧涤非/等,https://book.douban.com/subject/1021990/,唐诗鉴赏辞典
9.0,作者:幾米,https://book.douban.com/subject/3665874/,星空
9.2,作者:[阿根廷]博尔赫斯,https://book.douban.com/subject/1440972/,博尔赫斯小说集
9.0,作者:[美]彼得·海斯勒,https://book.douban.com/subject/7060185/,江城
9.1,作者:安徒生,https://book.douban.com/subject/1765512/,海的女儿
9.1,作者:王小波,https://book.douban.com/subject/1014578/,我的精神家园
9.0,作者:林达,https://book.douban.com/subject/1027191/,历史深处的忧虑
9.1,作者:[美]曼昆,https://book.douban.com/subject/1028842/,经济学原理（上下）
9.1,出版社:少年儿童出版社,https://book.douban.com/subject/2160556/,十万个为什么
9.0,作者:[奥]斯台芬·茨威格,https://book.douban.com/subject/2158684/,象棋的故事
9.0,作者:王小波,https://book.douban.com/subject/1776683/,沉默的大多数
9.0,作者:（日）东野圭吾,https://book.douban.com/subject/4117922/,嫌疑人X的献身
9.1,作者:[清]蒲松龄著/朱其铠等校注,https://book.douban.com/subject/1036397/,全本新注聊斋志异（全三册）
9.1,作者:屈原,https://book.douban.com/subject/1393724/,楚辞
9.0,作者:[英]阿瑟·克拉克,https://book.douban.com/subject/2340609/,2001太空漫游
9.0,作者:[美]特德·蒋,https://book.douban.com/subject/1187842/,你一生的故事
9.1,作者:宫西达也,https://book.douban.com/subject/1026035/,你看起来好像很好吃
9.1,作者:张乐平,https://book.douban.com/subject/1009273/,三毛流浪记（全集）
9.0,作者:张乐平,https://book.douban.com/subject/2129427/,三毛从军记全集
9.0,作者:[日]伊坂幸太郎,https://book.douban.com/subject/5038409/,金色梦乡
9.0,作者:[美]彼得·海斯勒,https://book.douban.com/subject/5414391/,寻路中国
9.1,作者:[法]米歇尔·福柯,https://book.douban.com/subject/1012307/,规训与惩罚
9.0,作者:[英]毛姆,https://book.douban.com/subject/2035162/,刀锋
8.9,作者:章东磐,https://book.douban.com/subject/3824491/,父亲的战场
9.0,作者:[美]丹·西蒙斯,https://book.douban.com/subject/2052049/,海伯利安
9.0,作者:[俄]布尔加科夫,https://book.douban.com/subject/1077492/,大师和玛格丽特
9.0,作者:林达,https://book.douban.com/subject/1014825/,我也有一个梦想
9.0,作者:王国维,https://book.douban.com/subject/1203426/,人间词话
9.0,出版社:中国基督教协会,https://book.douban.com/subject/1803022/,圣经
9.0,作者:费孝通,https://book.douban.com/subject/2274697/,江村经济
9.4,作者:桔子樹,https://book.douban.com/subject/6531656/,麒麟之与子同袍
9.1,作者:(英)王尔德,https://book.douban.com/subject/4736014/,快乐王子
9.1,作者:李娟,https://book.douban.com/subject/11602263/,羊道·深山夏牧场
9.2,作者:[俄]列夫·托尔斯泰,https://book.douban.com/subject/2253380/,安娜·卡列尼娜
9.1,作者:李娟,https://book.douban.com/subject/11602265/,羊道·前山夏牧场
9.5,作者:旋元佑,https://book.douban.com/subject/1014914/,英语魔法师之语法俱乐部
9.3,作者:CharlesPetzold,https://book.douban.com/subject/1024570/,编码的奥秘
9.0,作者:(日)三岛由纪夫,https://book.douban.com/subject/5395162/,天人五衰
9.2,作者:李碧华,https://book.douban.com/subject/2137767/,霸王别姬
9.1,作者:[奥]莱内·马利亚·里尔克,https://book.douban.com/subject/5908654/,给青年诗人的信
9.1,作者:DouglasCrockford,https://book.douban.com/subject/3590768/,JavaScript语言精粹
9.3,作者:[日]芥川龙之介,https://book.douban.com/subject/1457542/,芥川龙之介全集
9.0,作者:TOBYSEGARAN,https://book.douban.com/subject/3288908/,集体智慧编程
9.1,作者:阿城,https://book.douban.com/subject/3013624/,棋王.樹王.孩子王
9.0,作者:（法）安德烈·巴赞,https://book.douban.com/subject/3266617/,电影是什么？
9.2,作者:老舍,https://book.douban.com/subject/2032964/,正红旗下
9.1,作者:(法)克利斯提昂.约里波瓦/文/(法)克利斯提昂.艾利施/图,https://book.douban.com/subject/1899006/,我想去看海
9.0,作者:藤萍,https://book.douban.com/subject/1312997/,香初上舞·终上
9.0,作者:藤萍,https://book.douban.com/subject/1276930/,香初上舞·再上
9.6,作者:赖世雄,https://book.douban.com/subject/4201317/,美语音标
9.0,作者:[英]毛姆,https://book.douban.com/subject/6313524/,人生的枷锁
9.6,作者:金庸,https://book.douban.com/subject/3532347/,金庸全集
9.2,作者:毛泽东,https://book.douban.com/subject/1139360/,毛泽东选集第一卷
9.3,作者:陈鼓应注译,https://book.douban.com/subject/1051919/,庄子今注今译（全三册）
9.1,作者:秦晖,https://book.douban.com/subject/1076378/,传统十论
9.3,作者:汪曾祺,https://book.douban.com/subject/10794792/,受戒
8.9,作者:[英]肯·福莱特,https://book.douban.com/subject/26698660/,巨人的陨落
9.6,作者:[英]贡布里希(SirE.H.Gombrich),https://book.douban.com/subject/3162991/,艺术的故事
9.0,作者:[澳]格里高利·大卫·罗伯兹,https://book.douban.com/subject/3673771/,项塔兰
9.1,作者:李光耀,https://book.douban.com/subject/26413154/,李光耀观天下
9.1,作者:白先勇,https://book.douban.com/subject/26253699/,台北人
9.1,作者:南怀瑾,https://book.douban.com/subject/2221115/,庄子諵譁（下）
9.2,作者:鲁迅,https://book.douban.com/subject/2046909/,故事新编
9.3,作者:汪曾祺,https://book.douban.com/subject/1444077/,汪曾祺小说经典
9.1,作者:鸟哥,https://book.douban.com/subject/4889838/,鸟哥的Linux私房菜
9.3,作者:錢穆,https://book.douban.com/subject/1046492/,國史大綱（上下）
9.3,作者:费孝通,https://book.douban.com/subject/1310228/,乡土中国生育制度
9.3,作者:鲁兵主编/朱延龄插图,https://book.douban.com/subject/1941301/,365夜故事（上下）
9.2,作者:[美]艾萨克·阿西莫夫,https://book.douban.com/subject/1258491/,基地与帝国
9.1,作者:顾准,https://book.douban.com/subject/2025235/,顾准文集
9.2,作者:[美]米切尔,https://book.douban.com/subject/1083474/,飘（全二册）
9.1,作者:[荷]文森特·凡高,https://book.douban.com/subject/4903265/,亲爱的提奥
9.1,作者:夏宇,https://book.douban.com/subject/1351677/,夏宇詩集／腹語術
9.2,作者:海子著/西川编,https://book.douban.com/subject/3610681/,海子诗全集
9.1,作者:罗曼·罗兰,https://book.douban.com/subject/1851058/,约翰·克利斯朵夫（共四册）
9.1,作者:（明）汤显祖著；徐朔方，杨笑杨校注,https://book.douban.com/subject/1317857/,牡丹亭
9.1,作者:（英）阿诺德・汤因比,https://book.douban.com/subject/1315199/,历史研究
9.0,作者:[德]赫尔曼·黑塞,https://book.douban.com/subject/3578470/,德米安
9.0,作者:[苏]安德烈·塔可夫斯基,https://book.douban.com/subject/1005660/,雕刻时光
9.3,作者:罗杰•霍克(RogerR.Hock),https://book.douban.com/subject/5248516/,改变心理学的40项研究
9.1,作者:[俄]陀思妥耶夫斯基,https://book.douban.com/subject/1088418/,死屋手记
9.1,"作者:（黎巴嫩）纪·哈·纪伯伦（Gibran,K.）",https://book.douban.com/subject/1451270/,纪伯伦诗集
9.1,作者:卡里・纪伯伦/廖欣,https://book.douban.com/subject/1219090/,沙与沫
9.2,作者:[意]普里莫·莱维,https://book.douban.com/subject/20441569/,被淹没和被拯救的
9.1,作者:[加拿大]阿利斯泰尔·麦克劳德,https://book.douban.com/subject/26357614/,海风中失落的血色馈赠
9.1,作者:S.A.阿列克谢耶维奇,https://book.douban.com/subject/26641665/,切尔诺贝利的悲鸣
9.1,作者:[法]克里斯托弗·加尔法德,https://book.douban.com/subject/26697350/,极简宇宙史
9.1,作者:[法]马塞尔·普鲁斯特,https://book.douban.com/subject/10779650/,追忆似水年华
9.0,作者:卡伦·霍尼,https://book.douban.com/subject/6511362/,我们时代的神经症人格
9.0,作者:[哥伦比亚]加西亚·马尔克斯,https://book.douban.com/subject/26657570/,活着为了讲述
8.8,作者:[白俄]S.A.阿列克谢耶维奇,https://book.douban.com/subject/26704403/,二手时间
9.6,作者:本书编委会,https://book.douban.com/subject/1840859/,心经
9.3,作者:[英]乔治·奥威尔,https://book.douban.com/subject/1082387/,一九八四·动物农场
9.2,作者:（清）纳兰性德/赵秀亭（笺校）/冯统一（笺校）,https://book.douban.com/subject/1420734/,飲水詞箋校
9.2,作者:[美]欧文·斯通,https://book.douban.com/subject/3054821/,渴望生活
9.3,作者:（英）帕·林·特拉芙斯,https://book.douban.com/subject/1433572/,随风而来的玛丽阿姨
9.0,作者:[哥伦比亚]加西亚·马尔克斯,https://book.douban.com/subject/10594787/,霍乱时期的爱情
9.2,作者:[英]毛姆,https://book.douban.com/subject/4123116/,月亮和六便士
9.1,作者:[美]G.伽莫夫,https://book.douban.com/subject/1102715/,从一到无穷大
9.2,作者:(法)托克维尔,https://book.douban.com/subject/1041385/,论美国的民主
8.9,作者:[法]托克维尔,https://book.douban.com/subject/1032063/,旧制度与大革命
9.2,作者:LeftenStavrosStavrianos,https://book.douban.com/subject/1922216/,全球通史(上)
9.2,"作者:（美）斯塔夫里阿诺斯（Stavrianos,L.S.）",https://book.douban.com/subject/1922246/,全球通史(下)
9.2,作者:曹天元,https://book.douban.com/subject/1467022/,上帝掷骰子吗
9.1,作者:[奥]莱内·马利亚·里尔克,https://book.douban.com/subject/1438816/,给青年诗人的信
9.2,作者:[英]王尔德,https://book.douban.com/subject/2160226/,快乐王子
9.3,作者:[美]史蒂夫·迈克康奈尔,https://book.douban.com/subject/1477390/,代码大全（第2版）
9.2,作者:StanleyB.Lippman/JoséeLaJoie/BarbaraE.Moo,https://book.douban.com/subject/1767741/,C++Primer中文版（第4版）
9.3,作者:刘慈欣,https://book.douban.com/subject/3066477/,三体Ⅱ
9.3,作者:[丹麦]金·弗珀兹·艾克松/文/[瑞典]爱娃·艾瑞克松/图,https://book.douban.com/subject/2361768/,爷爷变成了幽灵
9.1,作者:[美]斯蒂芬·金,https://book.douban.com/subject/1829226/,肖申克的救赎
9.1,作者:米切尔·恩德,https://book.douban.com/subject/1965464/,毛毛
9.4,作者:田中芳树,https://book.douban.com/subject/2043828/,银河英雄传说
9.1,作者:汪曾祺,https://book.douban.com/subject/4127574/,受戒
9.0,作者:(法)阿尔贝·加缪,https://book.douban.com/subject/24257486/,局外人
9.1,作者:李碧华,https://book.douban.com/subject/25737043/,霸王别姬
9.1,作者:[瑞典]弗雷德里克·巴克曼,https://book.douban.com/subject/26672693/,一个叫欧维的男人决定去死
9.1,作者:史铁生,https://book.douban.com/subject/1029370/,记忆与印象
9.1,作者:(印度)泰戈尔,https://book.douban.com/subject/3812771/,新月集·飞鸟集
9.4,作者:（美）玛格丽特・米切尔,https://book.douban.com/subject/1017749/,乱世佳人(上、下)
9.1,作者:三毛,https://book.douban.com/subject/3673672/,温柔的夜
9.1,作者:[美]ScottMeyers,https://book.douban.com/subject/1231590/,EffectiveC++中文版
9.2,作者:[美]斯科特·安德森,https://book.douban.com/subject/25883305/,阿拉伯的劳伦斯
9.1,作者:MartinFowler,https://book.douban.com/subject/4262627/,重构
9.0,作者:冯友兰,https://book.douban.com/subject/1443887/,中国哲学简史
9.0,作者:白谦慎,https://book.douban.com/subject/1784790/,傅山的世界
9.0,作者:KennethA.Reek,https://book.douban.com/subject/3012360/,C和指针
9.1,作者:夏宇,https://book.douban.com/subject/1985973/,備忘錄
9.4,作者:[英]约翰·穆勒,https://book.douban.com/subject/6397522/,论自由
9.0,作者:威廉·萨默赛特·毛姆/(W.S.Maugham),https://book.douban.com/subject/1457778/,人性的枷锁
9.0,作者:priest,https://book.douban.com/subject/26886310/,有匪1
9.1,作者:刘和平,https://book.douban.com/subject/1982427/,大明王朝1566
9.0,作者:王小波,https://book.douban.com/subject/3016270/,黄金时代
9.0,作者:[美]雅罗姆（IrvinD.Yalom）,https://book.douban.com/subject/1178089/,给心理治疗师的礼物
9.3,作者:[德]叔本华,https://book.douban.com/subject/3261600/,人生的智慧
9.0,作者:[俄]康·帕乌斯托夫斯基,https://book.douban.com/subject/2042633/,金蔷薇
9.0,作者:志摩千岁,https://book.douban.com/subject/2045811/,张国荣的时光
9.2,作者:汪曾祺,https://book.douban.com/subject/4238144/,岁朝清供
9.2,作者:李允鉌,https://book.douban.com/subject/1319910/,华夏意匠
9.1,作者:[英]吉米·哈利,https://book.douban.com/subject/5410174/,万物刹那又永恒
9.0,作者:托尼•赖斯,https://book.douban.com/subject/10439064/,发现之旅
9.0,出版社:中华书局,https://book.douban.com/subject/1000888/,論語譯註
9.0,作者:梁漱溟,https://book.douban.com/subject/1315213/,中国文化要义
9.3,作者:鲁迅,https://book.douban.com/subject/1915958/,野草
9.3,作者:瞿同祖,https://book.douban.com/subject/1224279/,中国法律与中国社会
8.9,作者:南怀瑾,https://book.douban.com/subject/2149717/,庄子諵譁（上）
9.2,作者:王力主编,https://book.douban.com/subject/1072316/,古代汉语（第一册）
9.2,作者:C.S.路易斯,https://book.douban.com/subject/2066374/,返璞归真
9.0,作者:（英）西蒙・辛格,https://book.douban.com/subject/1322358/,费马大定理
9.0,"作者:[美]加来道雄（Kaku,M）",https://book.douban.com/subject/3930318/,超越时空
9.3,作者:[清]沈德潛,https://book.douban.com/subject/1081144/,古詩源
8.9,作者:于娟,https://book.douban.com/subject/6397275/,此生未完成
9.0,作者:[葡萄牙]费尔南多·佩索阿,https://book.douban.com/subject/1015864/,惶然录
9.0,作者:蒋勋,https://book.douban.com/subject/5040220/,蒋勋说红楼梦（第一辑）
9.0,作者:[美]罗伯特·所罗门,https://book.douban.com/subject/1071227/,大问题
9.2,作者:[阿根廷]豪·路·博尔赫斯,https://book.douban.com/subject/3003258/,阿莱夫
9.1,作者:[美]哈珀·李,https://book.douban.com/subject/3597031/,杀死一只反舌鸟
9.3,作者:[美]罗伯特·麦基,https://book.douban.com/subject/1115748/,故事
9.1,作者:[奥]维特根斯坦,https://book.douban.com/subject/1005354/,逻辑哲学论
9.5,作者:桔子樹,https://book.douban.com/subject/6730371/,麒麟之生死與共
9.0,作者:张新颖,https://book.douban.com/subject/25897707/,沈从文的后半生
8.8,作者:斯蒂芬A.罗斯,https://book.douban.com/subject/1082512/,公司理财
9.0,作者:[英]肯·福莱特,https://book.douban.com/subject/26957760/,世界的凛冬
9.1,作者:[美]约翰·斯坦贝克（JohnSteinbeck）,https://book.douban.com/subject/26598807/,人鼠之间
9.0,作者:[英]毛姆,https://book.douban.com/subject/26757680/,面纱
9.0,作者:[美]田纳西·威廉斯,https://book.douban.com/subject/4247000/,欲望号街车
9.2,作者:南怀瑾述,https://book.douban.com/subject/1082446/,南怀瑾选集（第一卷）
9.0,作者:[英]路德维希·维特根斯坦,https://book.douban.com/subject/1315184/,哲学研究
9.0,作者:(美)丹·西蒙斯,https://book.douban.com/subject/25941905/,海伯利安的陨落
9.2,作者:(美)丹·西蒙斯,https://book.douban.com/subject/25941890/,海伯利安
9.1,作者:叶嘉莹,https://book.douban.com/subject/2005705/,唐宋词十七讲
9.0,作者:张五常,https://book.douban.com/subject/4860448/,经济解释卷一：科学说需求（神州增订版）
9.3,作者:钱钟书,https://book.douban.com/subject/1041366/,管锥编（全五册）
9.1,作者:芥川龙之介,https://book.douban.com/subject/26627837/,罗生门
9.0,作者:史铁生,https://book.douban.com/subject/1209899/,我与地坛
9.0,作者:吳念真,https://book.douban.com/subject/5332948/,這些人，那些事
9.1,作者:(德)阿・叔本华,https://book.douban.com/subject/1292412/,叔本华思想随笔
9.1,作者:斯·茨威格,https://book.douban.com/subject/1818583/,斯·茨威格中短篇小说选
9.1,作者:(英)威廉·萨默塞特·毛姆,https://book.douban.com/subject/10774752/,毛姆短篇小说精选集
9.1,作者:李娟,https://book.douban.com/subject/4881850/,阿勒泰的角落
9.3,作者:老舍,https://book.douban.com/subject/3183775/,四世同堂
9.2,作者:大仲马,https://book.douban.com/subject/1880831/,基督山伯爵（上下册）
9.0,作者:[意大利]卡尔维诺,https://book.douban.com/subject/1032431/,卡尔维诺文集（第五卷）
9.1,作者:王小波,https://book.douban.com/subject/1436716/,黄金时代白银时代
